userid,movieid,rating
690,585,0
303,679,0
267,65,1
276,41,0
885,56,0
346,673,0
99,978,0
664,89,1
339,4,1
847,1007,1
326,671,0
682,541,0
394,4,1
393,866,0
52,1086,1
727,148,0
429,385,0
188,226,0
94,142,0
588,1240,1
746,196,1
109,257,1
119,1034,0
883,989,1
406,154,1
52,762,0
42,834,0
262,95,0
234,507,1
174,546,0
332,684,1
645,430,1
72,628,1
756,111,1
286,1119,0
318,1120,0
417,89,1
315,209,1
22,127,1
492,186,0
555,318,1
148,357,1
660,290,1
5,185,0
435,219,1
561,285,1
192,948,0
683,311,0
360,223,1
609,894,0
7,157,1
128,747,0
244,156,1
155,325,0
399,561,0
235,462,0
804,797,1
158,227,0
880,298,1
533,824,0
694,470,1
42,173,1
856,313,1
623,227,1
650,73,0
839,244,0
64,326,0
567,603,1
497,202,1
361,367,0
831,326,1
889,216,1
318,88,1
244,214,1
196,110,0
92,955,1
399,180,0
592,705,1
102,515,0
405,1464,0
37,11,1
619,363,0
899,385,0
98,321,0
371,527,1
682,154,1
868,164,0
501,1067,1
671,1597,0
620,1035,1
453,254,0
796,433,0
910,628,0
99,3,0
454,498,0
393,463,1
168,295,1
115,137,1
457,783,0
222,521,1
95,483,0
505,123,0
268,122,0
642,768,1
908,701,1
404,1238,0
268,223,0
458,179,1
566,1065,1
463,1067,0
906,7,0
543,22,0
696,906,0
234,478,0
445,7,0
363,260,0
276,747,1
327,411,0
805,1098,0
16,156,1
439,147,1
716,404,1
354,638,1
790,431,0
334,222,1
642,231,0
648,685,1
292,665,0
882,378,1
882,8,1
592,748,0
210,523,1
276,879,0
104,678,0
711,354,0
253,485,1
386,50,1
317,271,0
91,601,1
13,568,0
180,694,1
426,1451,1
922,210,0
200,1028,0
352,39,1
99,276,0
264,168,1
854,127,1
264,150,1
880,554,0
745,203,0
847,104,0
871,4,0
846,414,1
642,722,0
840,175,1
654,596,0
467,150,1
248,249,1
72,229,0
524,495,1
682,943,0
13,420,1
844,117,1
749,186,1
883,302,1
648,510,1
943,69,1
11,228,0
405,1032,0
110,258,1
405,35,0
927,79,0
883,257,1
423,125,0
385,767,0
435,722,0
854,275,1
668,288,1
256,232,0
474,99,1
847,56,0
907,1220,1
268,484,1
780,183,0
543,147,1
57,7,1
497,67,0
456,143,0
293,317,1
379,177,1
411,222,0
484,111,1
513,258,1
795,564,0
790,376,0
577,1028,1
25,495,1
551,51,1
389,629,0
17,151,1
567,212,0
654,69,1
325,614,1
7,650,0
733,244,0
90,499,1
394,181,1
659,792,1
95,878,0
907,278,1
501,111,0
224,287,0
407,231,0
889,646,0
514,431,1
932,180,1
5,98,0
378,956,0
429,219,1
886,80,0
109,403,1
308,151,1
44,181,1
712,724,0
524,95,0
218,591,0
323,1017,0
747,178,1
399,977,0
48,228,0
22,208,1
796,112,1
103,211,0
406,433,0
642,1037,0
798,274,1
646,313,1
521,763,1
407,603,1
758,902,1
471,422,1
659,313,1
807,154,0
152,699,1
725,181,1
181,335,0
293,173,1
13,617,0
727,167,0
101,596,0
747,555,0
411,117,0
99,174,1
148,596,1
145,460,0
666,632,1
840,196,1
758,433,1
659,176,1
49,465,0
437,86,1
525,289,0
727,82,0
94,420,1
373,214,1
715,158,0
22,523,1
795,577,0
805,93,1
385,919,1
904,202,0
823,566,1
826,4,1
392,172,1
854,1284,0
221,4,0
409,659,1
120,405,1
393,472,0
825,687,1
591,210,0
660,176,0
256,1109,1
151,652,1
586,800,0
195,477,0
429,482,0
667,694,1
193,195,0
641,497,1
201,589,0
2,269,1
109,542,0
884,127,1
378,550,0
393,172,1
299,216,1
596,295,1
476,655,1
97,191,1
48,511,1
507,310,1
2,257,1
864,273,1
645,183,1
887,96,1
162,1011,1
786,210,1
276,397,0
541,476,1
588,1180,0
109,476,0
651,116,0
450,1061,1
226,527,1
378,476,0
243,631,1
247,271,0
855,582,0
682,476,0
479,318,1
330,133,1
360,334,1
222,378,0
276,12,1
207,509,1
871,883,0
690,1028,1
378,31,1
188,519,1
504,417,0
73,683,0
269,568,0
379,79,1
167,831,0
793,1365,0
193,879,0
336,1047,1
655,700,0
886,833,1
896,91,0
435,946,0
5,452,0
933,21,0
207,18,0
13,423,1
590,546,0
239,430,0
921,1034,0
663,471,0
707,1008,0
646,300,0
846,674,1
734,478,1
292,64,1
488,136,1
327,340,1
301,199,1
854,89,1
190,9,0
833,802,0
690,70,0
406,187,0
738,226,0
821,504,1
508,150,1
378,939,1
216,210,1
703,100,1
567,176,1
931,272,1
85,1018,1
405,1484,0
343,919,1
846,1050,1
650,133,1
99,402,1
197,56,0
448,874,0
482,315,0
537,648,1
838,111,1
325,23,1
279,121,1
637,1102,0
455,176,0
721,357,1
299,511,1
663,316,1
940,286,0
618,97,1
354,238,1
76,24,0
12,381,1
429,409,0
655,605,0
378,896,1
846,728,1
59,218,1
63,269,0
249,309,0
293,97,1
263,662,1
711,143,1
763,1,1
711,50,1
437,1036,1
27,50,0
255,569,0
38,243,0
494,65,1
650,118,1
459,252,1
255,405,1
690,79,1
312,204,1
416,64,1
820,313,1
151,466,1
403,117,1
587,916,0
645,1018,0
622,431,1
345,1101,1
225,427,1
344,509,1
490,1128,1
640,336,0
539,382,1
504,1090,1
266,289,0
297,25,1
682,47,0
823,475,1
208,97,1
354,155,0
693,651,0
682,179,1
351,341,1
30,181,1
788,44,1
80,86,1
747,675,0
354,603,1
643,28,1
128,404,0
394,109,1
879,118,0
328,481,0
838,9,1
378,200,0
606,468,1
1,224,1
455,1137,0
804,625,0
553,497,1
806,343,0
715,274,0
87,152,1
707,293,1
276,124,1
758,419,1
796,553,1
751,323,0
798,1032,0
450,571,0
152,371,1
206,1430,0
246,451,0
22,384,0
582,411,0
757,570,0
639,311,0
455,70,0
534,300,1
601,763,1
210,447,1
251,595,0
537,715,1
293,298,1
201,702,0
655,1155,0
85,259,0
756,435,0
707,88,0
137,222,1
532,824,1
399,544,0
343,265,0
788,433,0
406,509,0
389,153,0
903,1,0
345,15,1
927,501,1
405,356,1
382,180,1
934,661,1
354,292,1
167,478,1
933,515,0
907,356,1
901,216,1
311,588,1
457,402,1
518,763,0
846,218,1
213,597,1
524,1044,1
385,473,0
6,208,1
189,503,0
782,272,1
57,248,1
854,799,0
398,525,0
671,66,1
263,168,1
697,225,0
621,1228,0
230,237,1
59,182,1
313,142,0
269,597,0
279,469,1
363,859,1
314,682,1
28,434,1
661,496,1
181,1378,0
521,829,0
727,63,0
933,357,1
450,205,1
49,904,0
592,1009,0
215,229,0
805,128,1
14,498,1
632,202,1
788,317,1
648,526,0
665,265,0
328,237,1
130,96,1
840,505,1
124,209,0
648,756,0
148,501,1
97,1,1
733,740,0
232,178,1
788,1518,0
409,514,1
940,527,0
751,382,0
592,1,1
639,514,1
413,260,0
75,475,1
671,685,1
716,293,1
143,271,1
795,1101,1
453,12,1
345,1009,0
181,6,0
358,132,1
297,1109,0
894,744,0
267,943,1
81,118,0
727,930,0
288,289,0
387,1069,0
645,674,0
235,346,1
262,275,1
453,452,0
332,840,1
150,181,1
385,143,0
766,386,0
445,433,0
62,716,1
416,266,0
361,23,1
846,506,0
546,271,1
178,478,1
290,31,1
104,100,1
870,1230,0
178,1300,0
893,405,1
406,826,0
286,153,1
632,845,1
387,441,0
661,230,1
358,213,1
224,581,0
487,195,1
633,939,1
330,69,1
181,472,0
795,419,0
790,678,0
49,117,0
235,86,1
393,1047,0
232,474,1
303,239,0
344,87,1
329,194,0
582,50,1
296,209,1
327,176,1
557,166,1
109,1014,1
407,214,1
234,31,1
363,62,0
7,98,1
207,8,0
896,588,1
234,258,0
151,118,0
128,73,0
172,606,0
537,239,0
663,411,0
293,210,0
747,845,0
213,684,1
933,159,0
301,12,1
271,657,1
889,523,1
399,182,1
411,449,0
472,549,1
787,302,0
659,659,0
800,476,0
318,796,0
459,274,1
346,151,1
782,332,1
18,514,1
311,196,1
907,245,1
928,135,1
79,306,1
64,732,1
313,837,1
95,815,0
261,340,1
468,65,0
454,51,0
226,150,1
359,298,1
677,1,1
380,302,1
851,132,1
380,161,0
643,24,1
26,458,0
121,582,0
246,385,0
291,4,1
546,977,1
540,121,0
526,879,0
94,411,0
174,56,1
1,154,1
328,132,1
880,1244,0
910,751,0
234,498,1
913,604,0
452,597,1
581,919,1
776,89,1
606,215,1
334,285,1
401,1011,0
150,319,1
301,546,1
322,346,0
83,248,0
416,510,1
417,1016,1
648,665,0
868,142,0
807,705,1
246,665,1
892,233,1
942,300,1
246,235,0
790,402,0
453,1157,0
343,1194,1
671,770,0
276,696,0
430,148,0
119,96,1
682,687,0
94,631,1
401,588,0
294,240,0
733,1338,1
796,779,0
611,355,0
378,5,0
263,486,1
165,202,1
456,403,0
487,620,0
70,554,0
310,845,1
921,392,1
932,600,0
234,649,0
308,966,0
28,5,0
437,466,0
303,1411,0
472,625,1
110,806,0
428,750,1
883,1118,1
655,410,0
663,111,0
472,72,1
416,625,1
445,886,0
833,250,0
883,39,1
181,1373,0
921,172,1
650,561,0
407,8,1
458,484,1
889,357,1
499,879,0
447,135,1
125,435,1
670,161,0
883,26,0
694,506,1
503,382,1
286,107,0
354,498,1
773,1018,0
312,153,0
165,127,1
435,436,1
349,459,1
804,411,0
869,127,1
705,118,1
303,226,1
713,340,0
49,50,0
288,317,1
796,1119,1
13,179,0
538,294,0
919,236,1
720,749,0
627,172,0
562,133,0
664,479,1
47,322,0
178,98,1
268,141,0
622,86,1
15,938,0
400,259,0
276,53,1
823,8,1
839,846,0
843,164,0
23,191,0
207,194,1
487,392,1
183,380,1
697,989,0
271,199,1
268,823,0
505,358,0
104,840,0
456,588,0
23,283,1
334,73,0
320,576,0
121,98,1
221,172,1
160,497,1
28,218,0
489,268,0
308,288,1
174,862,0
405,667,0
474,514,1
882,105,0
312,512,0
575,603,1
31,811,1
85,641,1
293,447,1
572,476,1
851,977,0
683,331,0
330,708,0
153,322,0
248,89,1
747,1427,0
876,527,1
96,181,1
407,234,0
891,237,1
426,98,1
892,393,1
207,756,0
256,765,1
378,1232,0
625,188,1
92,1194,1
97,434,1
472,3,1
81,544,0
655,537,0
174,1230,0
836,260,0
537,708,0
198,382,1
249,92,1
805,147,1
193,94,0
776,947,0
374,735,1
363,699,0
399,817,1
854,200,1
354,47,1
49,95,0
505,181,0
761,15,1
933,475,0
503,293,1
347,1283,0
110,327,0
810,881,1
286,354,1
10,496,1
796,716,0
60,138,0
406,699,1
363,328,0
313,265,1
642,931,1
758,732,1
405,402,0
82,483,1
495,470,1
833,128,0
731,213,1
506,517,0
42,418,1
125,722,0
2,237,1
617,671,1
374,411,0
694,237,1
806,56,1
624,866,0
798,709,1
70,393,1
94,233,0
598,243,0
749,185,1
399,288,0
91,204,1
405,1316,0
268,228,1
181,260,0
28,222,1
295,414,1
255,565,0
339,214,0
276,168,1
184,657,1
497,164,1
376,707,1
179,345,0
723,1,0
541,15,0
269,246,1
889,1139,0
640,14,1
929,100,1
253,127,1
319,333,1
773,432,1
194,15,1
363,770,1
747,488,1
698,28,0
882,288,0
731,237,1
312,647,1
886,194,0
436,655,1
521,179,1
638,194,0
174,660,1
716,633,1
373,704,0
783,269,1
387,64,0
851,231,1
833,192,1
655,903,0
442,441,0
593,846,0
345,949,0
727,401,0
919,285,1
645,198,0
903,282,1
711,419,1
697,305,1
500,611,1
494,286,1
682,259,0
929,205,1
94,646,1
589,288,1
934,818,0
682,366,1
326,38,0
379,176,1
538,79,1
835,191,1
313,526,1
561,77,0
343,654,1
405,59,0
363,195,1
99,433,1
562,132,1
882,423,1
537,457,0
215,194,1
747,501,1
387,1007,1
145,122,0
905,1051,0
161,486,0
62,712,1
708,866,1
634,696,1
524,192,1
476,300,1
178,172,1
58,173,1
616,286,1
401,278,1
313,156,0
737,32,1
787,307,1
569,325,0
99,358,0
119,86,1
645,428,1
10,493,1
907,619,0
387,732,0
543,576,1
881,405,1
501,1534,1
303,21,0
537,882,1
92,735,0
704,480,1
246,175,1
211,199,1
757,405,1
560,108,0
727,635,0
698,172,1
537,58,1
445,742,0
116,1020,0
299,255,0
399,926,0
236,313,1
493,71,1
450,762,0
292,252,0
493,258,1
23,154,0
291,1090,0
527,324,0
360,10,1
527,462,0
665,7,1
533,879,0
729,272,1
934,151,0
652,538,1
484,250,1
84,64,1
815,94,0
892,25,1
588,178,1
145,680,0
788,211,1
586,358,1
83,575,1
727,203,1
883,311,1
463,926,0
90,1020,1
528,1254,0
246,97,0
892,110,0
13,619,0
308,1074,0
198,385,0
18,153,1
537,497,1
43,581,0
664,458,0
267,2,0
308,223,1
95,177,0
45,993,1
295,86,1
32,591,0
195,300,0
145,590,0
883,170,0
152,147,0
321,511,1
308,98,0
291,11,1
763,151,1
938,343,1
437,215,0
758,605,0
234,175,0
249,357,1
578,323,0
903,192,1
295,966,1
547,302,1
387,393,0
449,288,0
290,141,1
712,729,1
379,94,1
7,581,1
871,216,0
7,441,0
473,124,1
757,207,0
60,175,1
784,269,1
707,866,0
279,375,0
328,332,0
267,69,1
270,387,1
748,189,1
474,117,1
328,8,0
681,292,1
764,418,1
181,1171,0
268,92,1
145,737,0
320,145,1
736,533,0
118,960,1
725,322,1
236,196,0
172,428,1
660,403,0
234,488,1
549,515,1
563,153,1
320,294,1
545,164,1
249,741,1
606,993,1
51,655,0
483,250,0
146,269,1
807,381,0
517,275,1
15,237,0
398,204,1
372,678,1
505,177,0
217,685,1
378,1035,0
13,154,1
776,432,0
181,124,0
476,204,1
583,483,1
409,45,1
374,1042,1
588,1058,0
370,435,0
483,257,0
96,265,1
303,200,1
884,213,1
180,156,1
354,882,1
82,275,0
899,190,1
585,584,0
38,188,0
118,641,1
893,11,1
537,179,1
213,100,1
823,333,0
267,559,0
457,193,1
634,458,1
363,200,0
286,707,1
503,181,1
42,1041,1
493,180,1
236,427,1
846,751,1
435,800,1
53,121,1
110,325,0
158,1016,0
405,404,1
643,732,0
682,833,0
586,164,0
902,302,0
473,508,0
363,71,0
840,474,1
1,77,1
730,1,1
256,181,1
890,1065,0
59,519,1
358,855,0
387,475,0
867,195,1
862,61,1
780,491,1
606,211,1
785,168,1
94,696,1
87,554,1
345,174,1
823,50,1
18,187,1
157,685,0
518,595,0
560,250,1
804,202,1
354,89,1
387,715,1
525,121,1
805,928,0
298,193,1
545,99,1
75,831,0
693,654,0
389,519,1
222,380,1
374,732,1
592,547,1
411,770,1
806,403,1
276,871,0
13,893,0
568,497,0
354,208,1
842,886,1
378,97,1
649,1244,0
650,219,0
598,691,0
749,423,1
201,1428,1
634,476,0
145,1077,0
798,486,1
618,367,0
697,339,0
933,179,1
533,54,1
458,499,1
325,502,1
648,123,1
318,540,1
131,127,1
927,422,1
435,781,0
41,357,1
731,132,0
465,199,0
536,432,1
88,750,0
285,205,1
846,393,0
466,17,1
396,100,0
749,879,1
804,588,1
700,28,0
144,195,1
901,443,0
51,172,1
463,269,1
59,10,1
472,541,1
269,663,1
290,465,0
577,147,1
263,1126,1
271,244,0
210,97,1
82,304,0
334,276,1
354,8,1
211,528,1
379,306,0
326,525,1
904,97,1
627,849,1
389,4,1
638,449,0
210,160,1
42,63,1
807,597,1
145,1057,0
389,656,1
130,596,1
789,293,1
790,417,0
409,504,0
757,101,1
94,1209,0
291,1139,0
622,578,1
902,50,1
85,13,0
478,48,1
634,1048,0
363,12,1
586,92,0
26,291,0
857,325,0
239,516,1
841,258,1
102,778,0
234,739,0
752,909,0
267,179,1
249,1103,1
653,1028,0
764,742,0
823,531,1
234,782,0
276,432,1
49,546,0
270,25,1
828,45,1
787,328,0
659,601,0
682,184,1
9,294,1
112,751,1
829,212,1
270,443,0
449,475,1
479,89,1
207,226,0
722,476,1
399,826,0
751,481,1
903,120,0
878,512,1
521,117,1
588,873,0
660,209,1
43,778,1
568,234,0
648,174,1
339,343,0
237,197,1
533,1041,0
528,505,1
815,650,0
821,117,0
796,106,0
553,474,1
504,807,1
250,742,0
263,333,0
833,826,0
115,284,0
280,8,1
567,127,1
301,685,0
295,162,1
727,815,0
716,22,1
43,191,1
554,230,1
244,410,1
472,120,1
892,649,1
556,479,1
391,177,1
815,135,0
52,405,1
105,340,0
60,8,0
219,433,1
542,196,1
716,823,0
146,262,1
506,363,0
446,332,0
262,82,0
504,928,1
761,471,0
451,1392,0
665,196,1
868,122,0
476,384,1
479,213,1
442,576,0
610,352,0
144,478,1
314,1218,1
479,201,1
48,306,1
634,544,0
305,257,0
74,1084,0
881,255,0
158,188,1
184,14,1
487,82,1
711,229,0
303,283,0
89,127,1
102,164,0
929,134,1
7,638,1
450,869,1
875,504,1
58,214,0
807,199,1
276,881,0
737,475,1
94,32,1
132,806,0
274,685,1
124,174,0
125,801,0
379,158,0
203,321,0
880,678,0
189,742,0
565,855,1
57,222,1
135,234,1
293,185,1
379,294,0
109,5,0
91,435,1
821,148,0
900,137,0
328,601,1
817,245,0
868,1037,0
804,455,1
774,453,0
417,264,0
534,235,1
419,100,1
851,367,0
664,482,1
524,321,0
437,602,0
413,303,1
612,1,1
632,81,1
909,339,1
357,405,1
190,100,1
496,921,1
692,1047,0
864,216,1
349,619,1
937,847,1
130,54,1
406,675,1
472,4,0
432,1016,0
437,843,1
748,483,1
660,216,0
44,198,1
193,693,1
796,333,1
492,212,0
291,154,1
533,380,1
892,155,0
846,525,1
893,260,0
276,735,1
877,237,1
442,546,0
465,28,0
253,1025,0
545,233,1
804,746,1
57,845,1
804,675,0
474,653,1
503,778,1
336,63,0
847,235,0
23,134,1
101,472,0
650,552,1
653,480,1
880,151,1
216,1101,1
878,168,1
23,504,1
921,196,1
43,174,1
481,507,1
919,222,0
237,498,1
374,1407,0
3,349,0
904,173,0
259,12,1
144,62,0
6,494,1
566,693,1
763,1268,1
297,143,1
405,395,0
932,163,1
405,663,0
749,133,1
627,245,1
387,1078,0
532,125,1
569,301,1
425,1595,0
323,764,0
862,59,1
326,82,0
263,480,0
290,105,0
338,52,1
815,443,0
592,251,1
299,333,1
472,50,1
749,1028,1
151,114,1
185,845,1
285,151,1
932,489,1
457,500,1
689,13,0
490,100,0
38,145,0
741,1090,0
655,93,0
293,955,0
58,216,0
188,218,1
663,1245,1
43,161,1
703,591,1
851,472,0
55,79,1
499,663,1
328,133,1
280,392,1
228,750,0
303,222,0
872,926,1
73,206,0
751,1661,0
94,66,0
796,94,0
766,136,0
891,924,1
586,284,0
588,566,0
909,166,1
711,622,1
936,455,0
109,588,1
374,476,0
143,315,1
554,118,1
222,41,0
606,174,1
938,1012,1
154,191,1
929,174,0
327,447,1
862,1093,1
512,50,1
281,938,0
416,1286,1
933,194,1
202,96,1
167,719,0
447,981,0
669,248,1
378,87,1
490,333,0
823,631,1
300,264,0
7,613,1
49,172,0
897,419,1
637,147,0
378,1478,0
516,474,1
269,241,0
798,1164,0
453,1017,0
141,288,0
222,1145,0
85,28,1
416,200,1
653,520,0
601,118,0
653,163,1
683,289,1
607,494,1
170,678,1
804,412,0
450,525,0
85,702,0
172,1172,0
299,728,0
64,10,1
305,1074,0
262,617,0
46,328,1
5,373,0
374,581,1
181,813,0
359,121,1
532,895,0
236,507,0
276,772,1
716,52,1
556,170,1
471,596,0
504,561,1
734,282,1
715,425,1
435,123,0
200,112,0
932,614,1
655,481,0
268,403,1
286,800,1
207,276,0
268,665,0
666,79,0
693,228,0
409,1346,0
320,833,0
59,229,0
479,640,1
91,56,0
401,133,1
216,184,1
896,219,0
889,60,0
650,419,1
495,204,1
276,28,1
577,546,0
586,468,0
629,173,1
537,242,0
1,184,1
694,517,1
798,945,0
894,281,0
186,177,1
85,127,1
13,576,0
393,780,1
350,654,1
756,251,1
10,486,1
90,148,0
535,632,1
280,66,1
334,506,0
21,148,0
871,937,0
291,756,0
88,1191,1
854,1281,0
83,476,0
568,611,0
504,1147,1
863,1313,0
207,748,0
919,1047,0
916,5,0
897,925,1
612,118,0
393,4,1
106,213,1
450,765,0
327,108,0
707,631,1
1,55,1
145,760,0
653,198,1
276,1013,0
263,423,1
349,411,1
145,118,0
18,479,1
282,300,0
786,222,1
379,52,1
190,1313,0
67,1,0
380,529,0
410,315,1
452,660,1
177,963,1
21,872,0
660,21,0
932,524,1
592,332,0
104,150,1
17,471,0
90,498,1
624,544,1
242,291,0
234,127,1
786,451,0
305,529,1
363,691,0
578,343,0
19,294,0
870,111,0
287,168,1
416,420,0
588,227,0
13,59,1
940,310,0
862,45,1
935,685,1
693,611,1
445,195,0
405,1232,0
606,963,1
256,1114,1
374,1210,1
184,639,0
134,269,0
592,1315,0
119,271,1
506,42,0
916,72,0
870,186,1
311,9,1
393,243,1
643,1028,0
548,344,0
361,283,1
712,204,1
628,1025,1
932,385,0
893,56,1
858,269,1
405,528,0
429,123,1
308,259,0
392,515,1
901,391,1
455,44,0
796,530,0
92,246,1
499,588,1
788,1277,0
311,265,1
259,97,1
643,721,0
325,133,0
174,768,0
597,294,1
172,23,0
308,755,0
697,277,1
474,616,1
1,34,0
63,10,1
924,322,0
391,924,0
738,206,0
868,509,0
465,511,1
265,245,1
246,50,1
931,333,1
137,144,1
190,405,1
863,1234,0
70,559,0
764,118,0
60,615,1
448,1602,1
162,50,1
456,94,0
416,915,1
200,588,1
542,451,0
301,4,1
734,498,1
278,603,1
479,1007,1
363,657,1
200,982,0
276,425,1
122,382,0
276,802,0
145,183,1
286,99,1
95,665,0
905,345,1
551,310,1
217,300,1
457,1119,1
783,294,0
765,237,0
749,465,1
133,272,1
59,620,1
577,62,0
299,954,0
881,180,1
488,292,0
679,268,1
870,443,0
615,179,1
28,323,0
279,204,0
846,684,1
429,22,1
58,1098,1
14,762,0
390,283,1
381,887,0
90,402,1
425,566,0
274,877,0
671,4,1
222,54,1
618,195,0
4,303,1
85,192,1
747,654,1
508,357,1
932,218,0
772,354,1
770,303,1
896,123,0
566,144,0
771,222,0
293,23,1
618,507,1
187,209,1
805,357,1
867,252,0
651,302,1
690,73,0
495,575,0
31,519,1
62,660,1
495,68,1
826,89,1
66,597,0
680,1,1
639,727,0
339,678,0
814,200,1
870,174,1
4,294,1
308,962,1
231,181,1
645,268,1
618,4,0
59,928,1
924,1478,1
378,949,0
537,186,1
253,448,0
59,226,1
933,241,0
468,96,1
481,100,1
639,739,0
716,969,1
417,578,0
381,132,1
26,276,1
807,205,0
532,177,1
683,682,0
22,926,0
659,647,0
738,95,1
859,410,1
660,183,0
500,216,1
919,660,1
56,169,1
146,342,0
941,1,1
766,77,0
690,780,1
659,642,0
478,340,1
318,132,1
622,80,0
256,748,1
307,215,1
814,590,0
500,552,0
848,50,1
397,181,1
813,263,0
221,218,1
110,1090,0
