userid,movieid,rating
461,285,1
533,186,0
666,4,1
345,988,0
435,649,0
711,488,1
698,255,0
833,1231,1
758,224,1
903,475,1
378,762,0
553,197,1
658,923,0
497,265,1
189,61,0
712,393,0
774,741,0
704,461,0
197,362,1
60,517,1
239,652,1
25,222,1
615,526,1
857,294,0
217,810,0
410,289,0
897,763,0
286,176,1
654,172,1
327,474,0
603,227,0
62,199,1
145,413,0
889,249,0
321,855,0
624,815,0
503,221,1
711,230,0
13,604,1
798,768,1
273,896,1
87,182,1
399,697,0
805,708,0
15,411,0
727,233,1
655,918,0
311,79,1
846,91,1
293,198,1
885,1061,0
313,183,1
234,1462,0
805,866,0
425,174,0
802,748,1
81,405,0
914,692,0
687,300,1
506,1020,1
221,17,1
764,742,0
529,1038,1
727,820,0
406,787,0
327,435,1
94,179,1
301,76,1
292,653,1
373,431,1
537,47,1
100,908,0
396,546,1
716,81,1
347,173,0
234,749,0
95,216,1
179,917,0
823,140,0
301,231,0
738,650,0
173,322,1
339,136,1
251,595,0
535,7,1
897,33,1
668,50,1
933,447,0
562,318,0
60,445,1
612,15,1
115,237,0
697,876,0
239,175,1
496,417,0
730,257,1
9,294,1
630,597,1
625,357,0
279,364,1
682,717,0
126,905,0
561,425,1
83,828,0
943,185,0
285,194,1
606,746,1
23,19,1
344,26,0
807,135,1
336,859,0
178,1035,1
188,161,0
561,42,0
393,410,1
314,756,0
128,485,0
815,713,1
620,627,1
224,321,0
434,283,0
932,443,1
468,58,1
63,10,1
365,319,1
342,68,0
345,476,0
59,747,1
194,376,0
741,1090,0
618,785,0
43,847,1
293,92,1
486,748,0
407,402,0
81,151,0
655,847,0
543,1099,1
410,538,0
402,273,1
380,340,0
7,610,1
117,1047,0
591,662,0
825,678,1
540,249,0
416,591,1
271,211,1
11,372,1
286,1091,1
941,763,0
721,301,1
859,25,1
886,578,1
486,1137,1
314,682,1
424,508,0
409,382,1
595,246,1
782,748,1
737,180,1
645,956,1
469,168,1
334,810,0
606,516,1
648,722,0
92,984,0
21,298,1
472,368,0
458,845,0
291,235,0
479,117,0
824,259,1
932,514,1
94,715,1
750,688,0
64,98,1
493,431,1
202,318,0
378,319,0
429,25,1
623,216,1
572,222,0
708,762,1
213,56,1
653,100,1
200,280,1
796,36,0
59,71,0
37,831,0
874,311,1
249,176,1
447,410,0
339,343,0
389,300,0
276,396,1
875,96,1
405,770,0
230,203,0
110,22,1
83,1049,0
117,265,1
938,873,0
374,98,1
389,105,0
489,259,0
468,25,1
629,880,1
830,49,1
363,789,1
560,301,0
785,79,1
521,431,1
65,87,1
646,751,0
59,566,1
307,831,0
627,402,0
930,176,0
89,1048,0
405,672,0
648,167,1
295,60,1
97,661,1
357,322,0
655,775,0
393,732,1
409,466,1
426,488,1
854,49,1
932,136,1
847,1137,1
406,157,0
334,95,0
409,430,1
293,192,1
865,1240,1
932,77,0
819,304,1
656,272,0
711,559,0
298,430,1
618,925,0
429,662,0
642,1000,0
919,527,1
792,7,1
553,506,1
602,871,0
748,326,0
373,1078,0
346,72,0
747,109,1
771,8,1
178,56,1
764,939,1
721,199,1
666,699,0
445,121,0
116,914,0
848,125,1
222,944,0
120,117,0
757,270,0
90,220,1
221,685,0
401,203,1
63,259,0
104,845,0
297,53,0
781,288,0
870,56,1
629,655,1
653,293,0
160,462,1
448,269,1
643,29,0
508,317,1
106,313,1
833,118,0
901,395,0
655,435,0
524,516,1
533,182,0
938,546,0
378,326,0
831,273,0
747,479,1
197,403,0
187,300,1
102,273,0
297,157,0
195,143,1
98,938,0
11,42,0
916,241,1
561,153,0
446,690,0
591,202,0
447,760,1
187,52,1
13,831,0
395,181,1
194,417,0
357,222,1
498,100,0
468,111,1
389,410,0
940,430,1
466,144,1
733,293,1
292,603,1
665,1061,1
276,669,0
92,742,0
401,588,0
116,880,0
125,300,1
303,156,1
699,127,0
234,268,0
399,379,0
484,258,1
270,295,1
235,652,1
751,216,1
886,180,1
843,180,0
731,132,0
401,365,1
201,773,1
645,319,0
246,932,0
98,629,1
62,1136,0
60,491,1
798,1509,0
581,475,1
286,17,1
385,461,1
747,496,1
94,265,1
586,200,1
399,455,1
533,292,1
87,229,1
726,1,1
234,619,0
788,443,1
937,137,0
454,496,1
514,283,1
279,1070,0
235,684,1
503,226,1
30,539,0
164,1025,1
830,834,0
435,109,1
435,862,0
606,91,1
484,315,0
907,828,1
634,1142,0
911,638,1
221,391,0
82,87,0
452,143,0
894,515,1
913,237,1
655,479,1
727,977,0
537,664,0
276,28,1
41,276,0
828,207,1
389,926,0
720,258,1
506,8,1
758,33,1
336,585,0
331,304,1
487,340,0
7,681,0
715,627,0
870,66,1
447,144,1
276,428,1
429,202,1
70,69,1
211,286,1
141,471,1
533,239,0
650,154,0
279,71,0
405,644,0
665,109,1
60,173,1
659,199,1
291,471,1
66,471,1
407,218,1
393,596,1
597,283,1
734,742,1
2,278,0
222,529,0
910,250,0
805,451,1
305,963,1
58,171,1
69,886,1
411,276,0
901,1049,0
683,678,0
313,654,1
88,1191,1
18,474,1
125,940,0
823,216,1
256,679,0
308,826,0
154,527,1
280,234,0
676,295,0
901,520,1
312,189,1
11,751,0
795,1030,0
158,24,1
393,117,1
346,234,0
643,172,1
454,194,0
405,1318,0
301,756,1
727,616,0
564,312,0
308,147,0
346,732,0
506,187,1
425,546,0
864,1446,0
181,1312,0
655,1194,1
281,304,1
18,169,1
887,931,0
633,322,0
72,402,1
7,585,1
450,1490,0
322,318,1
846,391,0
506,363,0
727,274,1
892,480,1
543,177,1
561,468,0
415,531,1
52,111,1
363,204,0
287,652,1
749,245,1
731,136,1
269,340,1
595,547,1
890,434,1
222,106,0
690,705,0
686,28,1
250,328,0
848,216,1
8,241,1
641,1194,0
92,43,0
562,566,1
201,333,0
54,829,0
72,685,1
487,232,1
587,680,0
798,50,1
512,186,1
256,1114,1
178,978,0
682,188,1
303,544,1
334,635,0
452,607,1
930,705,0
940,116,0
659,1168,1
682,1135,0
749,934,0
868,1031,0
314,1057,0
293,347,0
805,210,0
271,847,1
270,281,1
275,746,1
5,102,0
393,472,0
63,475,1
663,324,0
807,69,1
539,962,1
328,610,0
548,271,0
668,311,1
167,675,0
455,239,0
189,50,1
308,134,1
538,237,1
269,47,1
451,886,1
311,420,0
588,559,1
723,286,0
293,629,0
814,200,1
141,750,0
465,281,0
38,406,0
514,1160,1
409,264,0
269,1479,0
795,477,0
303,1188,1
533,203,1
346,571,0
189,297,0
758,388,0
201,673,0
311,47,0
458,696,0
473,129,1
323,535,0
659,257,0
703,259,0
468,1014,0
279,809,0
908,515,1
838,204,1
669,191,0
629,699,0
534,477,0
144,591,0
280,483,1
42,1,1
490,847,0
227,221,1
901,78,1
655,56,0
297,28,1
354,311,1
507,750,1
151,204,1
682,154,1
912,152,1
561,671,0
697,751,1
698,357,1
81,121,1
886,623,0
605,318,1
588,268,1
391,544,1
561,511,1
343,13,1
213,164,1
119,544,0
428,245,1
682,246,1
378,50,1
678,1129,0
782,990,0
897,568,1
655,685,0
896,186,1
234,132,1
597,294,1
504,1437,0
423,269,0
684,158,0
303,62,0
804,162,0
940,164,0
445,752,0
421,194,1
851,410,1
661,1,1
716,199,1
258,323,1
315,504,0
921,662,1
323,875,0
533,546,0
653,180,1
533,276,0
94,367,1
846,554,1
429,425,0
354,287,0
111,340,1
297,135,1
921,760,0
387,663,1
279,154,1
243,736,1
381,1119,1
792,1047,0
704,14,0
717,322,1
452,495,1
798,1032,0
295,582,1
881,728,0
130,771,0
49,420,1
276,728,0
922,294,1
207,826,0
495,575,0
26,148,0
279,541,0
293,117,0
71,744,1
883,515,1
399,1396,1
327,523,1
25,612,1
533,8,0
405,82,1
405,558,0
559,216,1
790,1077,0
7,389,1
483,144,0
450,238,1
424,100,1
524,180,1
343,283,1
502,687,1
519,1591,1
206,337,0
288,175,0
407,98,1
399,364,1
405,110,0
16,603,1
378,458,1
218,173,0
505,123,0
16,482,1
42,1040,0
823,88,1
633,566,0
72,581,1
255,879,0
110,1206,0
102,319,1
795,121,0
303,1109,1
863,882,1
697,150,1
49,2,0
930,245,0
78,871,0
918,153,0
275,222,1
699,1013,0
796,194,1
119,31,1
712,26,0
551,943,1
815,252,0
886,183,1
399,77,0
250,154,1
622,432,1
633,300,1
648,98,1
506,432,1
336,273,1
109,413,0
244,40,0
618,79,1
897,290,1
6,151,0
642,756,1
376,100,1
23,144,0
348,225,0
458,333,0
655,285,1
690,357,1
279,1231,1
125,369,0
534,7,1
864,382,0
413,257,1
907,685,1
849,928,1
535,389,1
919,148,0
788,157,1
479,250,1
116,294,0
666,121,0
52,333,1
655,18,0
363,56,1
151,191,0
546,17,1
268,204,0
425,316,1
653,566,1
405,441,0
763,79,1
500,469,1
102,515,0
749,96,1
85,65,0
125,211,0
162,1,1
457,133,1
13,797,1
334,237,1
437,283,0
798,878,1
271,294,0
757,7,1
187,137,1
436,327,1
233,515,1
731,606,0
416,121,1
311,648,1
650,29,0
162,151,0
919,19,1
237,494,1
370,657,0
250,12,1
246,447,0
184,647,1
886,127,1
291,448,1
458,169,1
897,566,0
931,304,1
394,38,1
279,1027,1
184,423,1
326,403,0
47,301,1
224,222,1
478,178,1
506,294,1
215,230,0
330,692,1
551,732,1
363,1099,0
940,137,0
464,269,1
121,11,0
749,62,0
213,455,1
90,523,1
393,385,1
8,177,1
931,678,0
18,663,1
655,393,0
382,756,0
474,207,1
308,1211,0
892,228,0
380,313,1
527,425,1
430,151,1
388,200,1
130,183,1
834,313,1
188,717,1
914,216,0
395,378,1
472,763,1
788,70,1
846,430,0
854,1134,0
271,1266,0
269,1478,0
620,50,1
659,609,1
592,281,1
464,257,1
642,71,1
187,69,1
450,392,1
421,187,1
416,614,1
716,420,1
112,891,0
720,272,1
460,276,1
268,158,0
92,200,0
417,485,0
339,431,1
536,8,1
643,215,0
450,15,0
749,160,0
559,513,1
95,651,1
768,895,0
864,190,1
43,686,0
647,300,1
342,482,1
606,619,1
910,254,0
400,258,1
786,286,1
864,394,0
37,117,1
92,955,1
914,155,1
102,7,0
303,271,0
870,483,1
62,455,0
835,15,1
152,483,1
533,236,1
864,523,1
919,174,1
705,15,0
731,591,0
833,730,1
148,496,0
496,268,1
374,770,1
893,849,0
445,591,0
64,636,1
555,326,1
312,486,1
308,693,0
239,210,1
303,550,0
833,198,1
268,229,0
826,22,1
487,210,1
287,11,1
533,357,0
535,498,1
389,475,1
35,876,0
854,382,1
933,88,0
293,290,0
468,258,1
3,329,1
566,1005,1
405,1487,0
99,742,1
804,597,0
7,385,1
416,348,0
503,47,1
122,135,1
320,456,0
92,1214,0
234,389,0
275,117,0
747,502,1
807,546,1
373,278,1
429,1222,0
655,300,0
749,295,0
149,325,0
214,172,0
417,1411,0
429,165,1
905,282,0
504,298,1
392,129,1
145,764,0
707,64,0
901,568,1
291,411,1
393,810,1
708,319,1
648,435,1
796,525,1
496,190,1
650,566,0
326,507,0
230,432,1
416,401,0
311,747,0
314,801,0
326,436,0
184,1397,0
586,551,0
385,429,1
18,386,0
489,984,1
371,443,1
707,1141,0
698,330,1
560,257,0
474,137,1
771,596,1
452,318,1
407,1012,0
630,546,0
805,922,1
472,1110,1
608,357,1
492,83,1
715,108,1
158,271,1
43,131,0
638,161,1
864,465,0
224,402,1
130,156,0
201,48,0
378,248,0
796,977,0
84,100,1
334,197,1
13,48,1
655,723,0
223,248,0
176,298,1
296,855,1
561,151,0
128,686,1
416,241,1
301,235,0
280,595,0
645,616,0
561,660,0
632,186,1
308,673,1
556,1065,1
145,216,1
454,51,0
22,687,0
234,56,0
7,173,1
320,3,1
682,578,0
705,1043,1
536,486,1
896,86,0
564,117,1
134,294,1
11,744,1
694,183,1
864,471,1
85,56,1
405,1545,0
249,169,1
257,221,0
533,176,0
768,245,0
313,245,0
429,190,1
761,476,0
898,683,0
304,286,0
554,179,0
605,1,1
231,471,1
294,328,1
666,294,0
268,172,1
882,419,1
312,530,1
95,433,1
389,454,0
902,50,1
741,196,1
805,338,0
894,252,0
42,729,0
334,91,1
450,169,1
94,185,1
395,328,1
35,748,1
90,52,1
782,900,0
174,655,1
83,294,0
83,122,0
383,182,1
936,358,1
727,163,1
763,629,1
500,118,0
932,496,1
566,133,1
181,991,0
839,130,0
938,597,0
615,529,1
872,111,1
795,204,0
197,232,1
661,132,1
792,237,0
26,127,1
99,312,0
407,313,1
44,603,1
63,285,0
474,185,1
456,546,1
184,241,0
170,288,0
374,254,0
69,298,1
325,93,1
303,564,0
23,652,1
253,895,1
880,1002,0
696,347,0
506,538,0
399,486,0
758,184,1
705,229,0
264,606,1
919,125,1
454,732,1
532,1502,0
305,202,0
398,28,1
535,170,1
59,218,1
389,923,1
223,258,0
910,748,0
805,128,1
653,157,1
160,628,0
425,943,1
207,127,1
655,319,0
222,8,0
923,825,1
360,963,1
381,771,0
134,748,1
776,431,1
860,204,1
158,433,0
102,234,0
5,381,0
151,183,0
595,274,0
665,31,0
94,86,1
321,286,1
804,527,1
352,4,0
716,73,1
110,31,0
645,675,1
853,301,0
59,421,1
16,66,1
59,151,1
889,178,1
119,917,1
243,283,0
158,810,1
647,237,0
618,7,1
416,585,0
927,195,1
82,64,1
429,820,0
271,204,1
486,123,0
836,690,0
82,504,1
72,427,1
271,951,0
75,1059,0
792,831,0
463,151,1
374,274,1
234,170,1
333,300,1
454,98,0
881,28,1
860,302,1
673,12,1
588,21,1
110,401,0
194,235,0
910,100,1
332,258,1
234,180,0
144,204,0
11,24,0
794,887,1
280,71,1
399,1,1
727,123,0
455,89,0
724,308,0
425,204,1
343,82,1
500,405,1
537,690,0
347,182,1
43,946,1
452,516,0
862,978,0
23,161,0
263,181,1
138,742,1
589,322,0
566,70,1
379,271,0
276,696,0
872,363,1
119,196,1
201,1098,0
201,4,1
7,440,0
846,40,0
416,268,1
541,181,1
569,125,0
592,330,0
125,202,1
868,160,1
43,124,1
365,908,0
503,558,1
15,328,0
642,102,1
598,538,1
62,96,1
843,650,0
457,458,0
10,85,1
805,856,1
409,1558,1
399,673,0
119,741,1
399,114,1
401,272,0
654,1285,1
804,32,0
405,215,1
259,313,1
178,792,1
838,705,1
378,485,1
846,949,0
876,523,1
735,181,1
758,1001,1
99,313,1
109,871,0
727,679,1
76,324,1
893,976,0
152,301,0
92,474,1
896,132,0
166,322,1
478,518,1
230,237,1
186,177,1
393,78,0
655,1118,0
498,179,1
468,170,1
48,496,1
207,294,0
751,197,0
56,44,1
297,588,1
943,80,0
479,193,0
792,1054,0
254,699,0
409,266,0
198,95,0
182,150,0
308,166,0
746,196,1
193,393,1
405,1307,0
253,747,0
760,195,1
669,603,1
886,761,1
796,204,1
389,50,1
833,184,0
588,24,0
177,340,1
716,98,1
932,105,0
828,83,0
878,179,1
164,100,1
864,208,1
453,780,0
148,114,1
334,870,0
455,318,0
896,204,1
853,333,1
807,1091,0
546,816,0
11,527,1
940,216,1
188,281,0
153,174,0
823,739,1
472,1035,1
862,222,1
905,245,0
633,423,1
42,71,1
324,260,1
77,209,1
62,155,0
75,1017,1
50,508,1
855,171,0
71,168,1
577,845,1
123,289,0
758,227,1
373,150,1
933,82,0
279,147,1
453,3,1
308,32,1
756,421,1
336,153,1
859,1061,1
435,818,0
393,477,0
87,186,1
517,538,1
838,87,1
691,318,1
631,294,0
382,332,0
286,81,0
321,186,1
1,243,0
399,96,0
921,395,0
880,356,1
321,1028,0
468,124,1
13,69,1
937,222,0
246,356,0
30,164,1
933,121,0
756,141,0
425,576,0
429,164,1
758,66,0
600,232,0
201,36,0
453,456,0
49,173,0
650,525,0
833,802,0
59,436,1
85,173,0
643,325,0
796,491,1
535,50,1
682,1089,0
630,7,1
266,276,0
416,633,1
897,659,1
430,7,0
230,926,0
736,323,0
639,52,0
90,443,1
927,1284,1
472,73,1
452,494,1
229,303,0
394,979,1
279,576,0
7,217,1
573,174,1
178,25,0
145,176,1
694,485,1
149,340,1
89,732,1
783,299,1
457,121,1
373,169,1
794,751,0
222,418,0
727,98,1
539,215,1
454,89,0
747,83,1
96,8,1
181,928,0
846,177,0
334,371,0
457,825,1
13,907,0
840,204,1
486,595,0
551,756,0
409,205,0
934,97,1
9,402,1
763,100,1
269,435,0
886,118,0
790,25,0
435,752,0
664,531,0
556,496,1
913,58,1
117,7,0
312,514,0
416,520,1
539,483,1
254,142,0
203,1049,0
186,356,1
223,369,0
494,358,0
804,657,1
14,845,0
642,940,0
817,245,0
931,685,1
682,164,0
843,174,1
472,202,1
387,27,0
291,717,0
280,103,0
625,258,1
170,687,0
243,461,0
127,449,1
904,739,1
608,611,0
234,412,0
436,693,1
216,100,1
303,578,0
776,607,1
831,22,1
714,276,0
773,229,0
64,215,1
13,28,1
199,221,1
894,86,1
655,543,0
882,405,1
605,601,1
244,509,1
497,167,0
23,71,0
85,495,0
293,496,1
387,227,1
466,121,0
551,944,0
840,647,1
863,330,0
761,688,0
224,245,0
918,199,0
532,926,0
308,1154,0
201,454,0
207,13,0
870,288,1
863,879,0
870,710,0
11,123,0
18,60,1
593,580,0
619,226,1
271,485,1
886,240,0
385,367,1
504,529,1
717,293,1
59,219,1
684,710,1
210,25,1
450,967,1
299,47,1
655,236,0
825,100,1
479,727,1
846,173,1
326,22,1
455,435,1
671,431,0
561,512,1
354,707,1
939,1028,1
836,238,1
354,165,1
486,831,0
296,24,0
660,680,0
200,560,1
276,1273,0
666,96,0
516,199,0
234,835,0
269,1444,0
919,50,0
643,969,1
716,425,1
378,304,1
582,235,0
881,1480,0
194,514,0
177,343,0
283,168,1
299,503,1
561,170,1
140,245,0
833,1181,0
655,1084,0
827,347,0
125,87,1
835,25,1
28,609,0
481,4,0
497,716,1
301,142,0
454,191,1
296,963,1
389,69,1
42,204,1
813,294,0
537,243,0
664,642,1
934,173,0
916,229,0
405,35,0
58,1099,0
423,326,1
399,151,0
227,1068,1
181,1289,0
796,576,0
11,222,0
293,685,0
295,1050,1
382,122,0
897,204,1
60,286,1
602,125,1
744,963,1
64,476,0
514,12,1
548,79,1
315,194,1
642,728,1
216,364,0
432,620,1
758,108,1
908,7,0
197,288,0
387,129,1
435,658,0
64,227,0
41,430,1
747,473,0
327,172,1
721,266,0
378,476,0
736,324,0
936,1068,1
562,79,1
95,649,1
846,357,1
894,286,1
642,932,1
543,190,1
167,735,1
15,744,1
540,258,1
536,133,1
416,71,1
807,1084,1
909,326,1
551,33,1
11,332,1
454,471,0
655,1641,0
207,53,0
269,462,0
907,147,1
151,169,1
666,357,1
703,508,0
156,772,0
763,4,1
897,210,1
327,421,0
837,20,1
334,906,1
363,561,0
26,14,0
405,1090,0
650,443,1
95,168,1
405,1382,0
286,133,1
707,285,1
371,435,0
398,50,1
416,1229,0
159,1254,0
486,302,1
880,546,0
846,1041,1
426,491,1
824,294,0
191,315,1
332,22,1
105,751,0
344,4,1
406,642,0
287,895,0
290,151,0
297,273,1
221,3,1
13,814,1
167,698,1
116,275,0
244,64,1
442,276,1
733,279,0
200,405,0
747,519,1
710,874,0
774,44,0
16,51,1
13,906,0
867,28,1
367,184,1
608,568,1
495,380,0
90,486,1
567,156,1
577,172,1
48,215,1
763,5,1
435,665,0
371,423,1
200,892,1
235,319,1
715,1047,0
642,1287,0
193,288,0
115,684,0
303,1090,0
407,393,0
868,142,0
148,209,1
758,380,1
194,465,0
62,318,1
788,96,0
890,501,1
458,208,1
10,489,1
752,316,0
130,289,1
514,1,1
372,649,0
426,1064,1
727,609,0
44,89,1
378,282,1
505,713,0
889,298,1
254,234,1
894,305,1
881,441,0
378,1531,1
750,322,0
768,300,1
394,109,1
344,516,1
58,11,1
588,660,1
145,477,0
796,39,0
886,288,1
580,329,0
328,23,0
920,331,0
868,640,1
130,892,0
860,311,1
566,100,1
436,642,1
632,210,1
536,386,1
249,24,1
116,255,0
102,405,0
451,1280,0
276,257,1
704,494,1
290,193,1
213,1012,0
336,42,1
458,152,1
629,392,1
660,210,1
530,60,1
174,395,0
379,345,0
354,208,1
787,879,1
648,997,0
109,245,0
373,553,1
405,191,1
206,333,1
825,833,1
188,566,1
151,423,1
592,752,1
896,952,1
268,21,0
34,990,1
538,642,0
912,654,0
698,968,0
178,465,0
73,475,1
843,228,1
796,176,1
593,65,0
341,1025,1
639,166,0
638,515,1
399,393,1
327,65,0
284,300,0
633,45,0
398,662,0
435,317,0
62,168,1
342,1009,0
239,132,1
632,419,1
176,250,1
378,98,1
545,217,1
203,458,0
850,208,1
437,652,1
863,292,0
644,977,1
13,670,0
336,15,1
606,1,1
595,844,1
343,8,1
201,260,1
896,405,0
618,496,1
544,328,0
741,56,1
234,1003,0
336,577,0
450,1311,1
56,969,0
850,496,1
602,121,1
608,487,1
776,485,0
290,1060,0
94,187,1
632,188,1
907,123,1
30,161,1
708,9,0
471,225,1
633,237,1
492,1121,0
303,384,0
279,1,0
244,732,0
707,297,0
288,214,0
275,930,0
504,399,1
790,597,0
160,195,1
565,971,1
907,50,1
881,477,1
90,197,1
430,19,1
830,127,1
271,136,0
46,288,0
456,161,0
154,874,0
311,70,1
244,1079,0
44,313,1
884,736,0
230,742,1
1,78,0
119,568,1
22,554,0
151,51,1
551,245,0
279,319,1
194,67,0
382,511,1
883,461,1
871,161,1
942,480,1
308,215,0
833,194,0
885,142,0
290,199,0
715,265,1
296,923,1
498,32,1
301,447,1
271,54,0
82,211,1
867,203,1
26,750,1
939,255,1
766,132,1
796,1037,0
834,100,1
566,86,1
184,20,1
82,208,0
616,937,1
2,242,1
638,227,0
798,662,0
370,50,1
325,127,1
589,271,0
406,524,1
256,405,1
489,988,0
847,89,0
416,657,1
102,771,0
346,300,1
425,1222,0
506,73,1
177,160,1
624,235,1
772,327,1
6,261,0
718,284,1
430,235,0
892,110,0
896,489,1
567,483,1
686,209,1
860,1059,0
407,316,1
221,154,0
361,90,0
913,963,1
603,12,1
381,1400,0
291,1090,0
457,174,1
877,207,0
498,649,0
627,199,1
117,895,0
70,418,0
230,385,0
625,486,0
181,104,0
94,629,1
499,657,1
537,58,1
452,520,0
671,841,0
721,471,1
198,581,0
22,89,1
520,302,0
666,199,1
65,356,1
97,430,1
580,100,0
70,181,1
911,507,1
825,472,1
144,173,1
579,70,0
548,649,1
484,399,1
660,362,0
606,8,0
663,129,0
326,183,1
655,735,0
774,238,1
311,76,1
487,1314,0
299,100,0
496,356,0
49,385,0
629,100,1
528,615,1
323,245,0
892,82,0
766,23,1
789,9,1
852,926,0
575,507,0
568,488,1
825,619,1
189,16,0
255,323,0
903,709,1
303,476,0
916,132,0
920,307,0
826,309,1
85,340,0
188,187,0
92,778,1
181,412,0
